License Number,License Designation,Business Name,DBA,Record Status,Expiration Date,Business Organization Structure,Business Phone,City,Lat,Lng
M10-[phone]-TEMP,Medicinal,"San Diegrown, Inc.",The Grove,Active,8/8/2018,Corporation,6193426500,La Mesa,32.7703,-117.0203
A10-18-0000342-TEMP,Adult-Use Medicinal,Alternative Health Sunrise,Goldn Bloom,Active,11/24/2018,Corporation,6199714355,San Diego,32.8312,-117.1225
A10-18-0000125-TEMP,Adult-Use Medicinal,Loud Inc.,San Diego Recreational Cannabis (SDRC),Active,11/1/2018,Corporation,6196188139,San Diego,32.8312,-117.1225
A10-18-0000113-TEMP,Adult-Use Medicinal,Balboa Avenue Cooperative,,Active,10/30/2018,Corporation,6197502024,San Diego,32.8312,-117.1225
A10-18-0000108-TEMP,Adult-Use Medicinal,"UPROOTED, INC.",Southwest Patient Group,Active,10/29/2018,Corporation,6196636337,San Diego,32.8312,-117.1225
A10-17-0000032-TEMP,Adult-Use Medicinal,"GSG PL, INC.",,Active,10/28/2018,Corporation,6192688035,San Diego,32.8312,-117.1225
A10-17-0000008-TEMP,Adult-Use Medicinal,Urbn Leaf Bay Park Inc.,Urbn Leaf,Active,10/28/2018,Corporation,6192752235,San Diego,32.8312,-117.1225
A10-17-0000049-TEMP,Adult-Use Medicinal,ECSD MANAGEMENT LLC,,Active,10/28/2018,Limited Liability Company,6197724141,San Diego,32.8312,-117.1225
A10-17-0000011-TEMP,Adult-Use Medicinal,"A Green Alternative Cooperative, Inc.",,Active,10/28/2018,Corporation,6192419897,San Diego,32.8312,-117.1225
A10-17-0000038-TEMP,Adult-Use Medicinal,"MMOF San Diego Retail, Inc.",Apothekare,Active,10/28/2018,Corporation,6198509266,San Diego,32.8312,-117.1225
A10-17-0000001-TEMP,Adult-Use Medicinal,"Torrey Holistics, Inc.",Torrey Holistics,Active,10/28/2018,Corporation,8585581420,San Diego,32.8312,-117.1225
A10-18-0000365-TEMP,Adult-Use Medicinal,"VALLEY GREENS RETAIL OULET, LP",March and Ash,Active,9/29/2018,Limited Partnership,6192554661,San Diego,32.8312,-117.1225
A10-18-0000346-TEMP,Adult-Use Medicinal,"NS Harbor, Inc.",,Active,8/29/2018,Corporation,6194568928,San Diego,32.8312,-117.1225
A10-18-0000340-TEMP,Adult-Use Medicinal,Miramar Professional Services,Mankind Cooperative,Active,8/24/2018,Corporation,8582470953,San Diego,32.8312,-117.1225
A10-18-0000339-TEMP,Adult-Use Medicinal,The Healing Center of San Diego,THCSD,Active,8/23/2018,Corporation,2408331392,San Diego,32.8312,-117.1225
A10-18-0000329-TEMP,Adult-Use Medicinal,Sustainable Therapeutics Cooperative,Urbn Leaf,Active,8/11/2018,Corporation,6196880888,San Diego,32.8312,-117.1225
M10-18-0000350-TEMP,Medicinal,Olive Tree Patients Association,"Olive Tree Patients Association, Olive Tree Wellness Center",Active,10/10/2018,Corporation,6192065472,Ramona,33.0474,-116.8767
M10-18-0000331-TEMP,Medicinal,"SAN DIEGO NATURAL, INC.",,Active,10/4/2018,Corporation,6094624234,Escondido,33.1349,-117.0721
C10-18-0000018-TEMP,Adult-Use Medicinal,HAH 1 LLC,Have a Heart CC,Active,11/8/2018,Limited Liability Company,2068890583,Blythe,33.6219,-114.6177
A10-18-0000324-TEMP,Adult-Use Medicinal,"The Coachella Lighthouse, LLC",,Active,10/31/2018,Limited Liability Company,9016493568,Coachella,33.691,-116.1451
A10-18-0000110-TEMP,Adult-Use Medicinal,"Halladay Healing Group, Inc.",Super Clinik,Active,10/30/2018,Corporation,7147171480,Santa Ana,33.7366,-117.8819
A10-18-0000105-TEMP,Adult-Use Medicinal,"STPC ENTERPRISES, INC.",Evergreen,Active,10/29/2018,Corporation,7148011356,Santa Ana,33.7366,-117.8819
A10-18-0000109-TEMP,Adult-Use Medicinal,OGC Systems Inc,New Generation,Active,10/29/2018,Corporation,9518182245,Santa Ana,33.7366,-117.8819
A10-17-0000088-TEMP,Adult-Use Medicinal,"HnHPC, a nonprofit mutual benefit corp",Connected Santa Ana,Active,10/28/2018,Corporation,6572294464,Santa Ana,33.7366,-117.8819
A10-17-0000061-TEMP,Adult-Use Medicinal,SOAR Collective Mutual Benefit Corporation,OC3,Active,10/28/2018,Corporation,7146428320,Santa Ana,33.7366,-117.8819
A10-17-0000059-TEMP,Adult-Use Medicinal,Peoples' First Choice LLC,,Active,10/28/2018,Limited Liability Company,7144857379,Santa Ana,33.7366,-117.8819
A10-17-0000055-TEMP,Adult-Use Medicinal,Healthy Healing Holistic Options,ShowGrow,Active,10/28/2018,Corporation,9495654769,Santa Ana,33.7366,-117.8819
A10-17-0000068-TEMP,Adult-Use Medicinal,The Source Santa Ana,MedMen OC,Active,10/28/2018,Corporation,3234862787,Santa Ana,33.7366,-117.8819
A10-17-0000082-TEMP,Adult-Use Medicinal,"SCSA GROUP, INC.",,Active,10/28/2018,Corporation,7146865001,Santa Ana,33.7366,-117.8819
A10-18-0000098-TEMP,Adult-Use Medicinal,2015 Halladay Wellness Inc.,Super Clinik Yale,Active,10/28/2018,Corporation,7147179896,Santa Ana,33.7366,-117.8819
A10-18-0000097-TEMP,Adult-Use Medicinal,"420 Green Street, Inc.",10 Spot,Active,10/28/2018,Corporation,7147179896,Santa Ana,33.7366,-117.8819
A10-17-0000069-TEMP,Adult-Use Medicinal,CBD Inc,From The Earth,Active,10/28/2018,Corporation,9497849032,Santa Ana,33.7366,-117.8819
A10-17-0000064-TEMP,Adult-Use Medicinal,"55 OC Collective, Inc.",Blum Santa Ana,Active,10/28/2018,Corporation,7074776790,Santa Ana,33.7366,-117.8819
A10-18-0000099-TEMP,Adult-Use Medicinal,BUD AND BLOOM,,Active,10/28/2018,Corporation,7145762150,Santa Ana,33.7366,-117.8819
A10-17-0000060-TEMP,Adult-Use Medicinal,"Therapeutic Hemp, Inc.",420 Central,Active,10/28/2018,Corporation,9494342125,Santa Ana,33.7366,-117.8819
A10-17-0000087-TEMP,Adult-Use Medicinal,Monex Place Wellness,Strain Station,Active,10/28/2018,Corporation,9492932370,Santa Ana,33.7366,-117.8819
A10-17-0000083-TEMP,Adult-Use Medicinal,Green Rose Green Leaf Care,The Joint,Active,10/28/2018,Corporation,7147674806,Santa Ana,33.7366,-117.8819
A10-18-0000220-TEMP,Adult-Use Medicinal,"Jason Lilly, LLC",Kannabis Works,Active,9/3/2018,Limited Liability Company,9497420768,Santa Ana,33.7366,-117.8819
C10-18-0000028-TEMP,Adult-Use Medicinal,EARTH ESSENTIALS,Royal Highness,Active,11/29/2018,Limited Liability Company,4422820656,Palm Desert,33.7378,-116.3696
M10-18-0000228-TEMP,Medicinal,"PF JOHNS, LLC",,Active,11/22/2018,Limited Liability Company,3108834941,Perris,33.7897,-117.2233
M10-18-0000162-TEMP,Medicinal,"Holistic, Inc.",,Active,11/1/2018,Corporation,9515756530,Perris,33.7897,-117.2233
M10-17-0000010-TEMP,Medicinal,"IE GARDENS, INC.","IE Gardens, Inc.",Active,10/28/2018,Corporation,9515360816,Perris,33.7897,-117.2233
M10-17-0000009-TEMP,Medicinal,"GREEN AMERICA, INC.",Green America Inc,Active,10/28/2018,Corporation,9512833282,Perris,33.7897,-117.2233
M10-18-0000306-TEMP,Medicinal,"Firehouse 64, Inc.",,Active,9/13/2018,Corporation,9519660634,Perris,33.7897,-117.2233
A10-18-0000264-TEMP,Adult-Use Medicinal,Joy Industries Inc,,Active,9/13/2018,Corporation,7603181420,Palm Springs,33.8012,-116.538
A10-18-0000357-TEMP,Adult-Use Medicinal,"PSAO, LLC",Palm Springs Associated Organica,Active,9/7/2018,Limited Liability Company,7602506477,Palm Springs,33.8012,-116.538
M10-18-0000404-TEMP,Medicinal,"CAPS Apothecary, Inc.",,Active,9/4/2018,Corporation,8182193572,Palm Springs,33.8012,-116.538
A10-18-0000227-TEMP,Adult-Use,Leef Industries LLC,Leef Industries,Active,9/4/2018,Limited Liability Company,9498920682,Palm Springs,33.8012,-116.538
A10-18-0000354-TEMP,Adult-Use,"CAPS Apothecary, Inc.",,Active,9/4/2018,Corporation,8182193572,Palm Springs,33.8012,-116.538
M10-18-0000178-TEMP,Medicinal,"562 Discount Med, Inc.",Connected Belmont Shore,Active,11/6/2018,Corporation,5623703780,Long Beach,33.8059,-118.161
M10-18-0000165-TEMP,Medicinal,"MattnJeremy, inc",One Love Beach Club,Active,11/1/2018,Corporation,5623435388,Long Beach,33.8059,-118.161
M10-17-0000123-TEMP,Medicinal,"Alternate Health Collective Association, Inc.",Stone Age Farmacy,Active,10/28/2018,Corporation,3106342542,Long Beach,33.8059,-118.161
M10-18-0000368-TEMP,Medicinal,"L.B. Collective, Inc.",,Active,10/26/2018,Corporation,7148095076,Long Beach,33.8059,-118.161
M10-18-0000366-TEMP,Medicinal,Chronic Pain Releaf Center,,Active,10/25/2018,Corporation,8188238110,Long Beach,33.8059,-118.161
M10-18-0000275-TEMP,Medicinal,"The Airport Collective, Inc.",ShowGrow,Active,9/4/2018,Corporation,5304274163,Long Beach,33.8059,-118.161
M10-18-0000381-TEMP,Medicinal,Long Beach Wellness Center,,Active,8/14/2018,Corporation,7148095076,Long Beach,33.8059,-118.161
M10-18-0000377-TEMP,Medicinal,Emeraled Beach Care,,Active,8/9/2018,Corporation,5622705454,Long Beach,33.8059,-118.161
A10-18-0000301-TEMP,Adult-Use Medicinal,Sunrise Caregiver Foundation Inc.,,Active,10/9/2018,Corporation,3105618508,Torrance,33.8346,-118.3417
A10-18-0000225-TEMP,Adult-Use Medicinal,"CRUZ VERDE, INC.",Green Cross of Torrance,Active,9/4/2018,Corporation,3105339363,Torrance,33.8346,-118.3417
A10-18-0000187-TEMP,Adult-Use Medicinal,Remedy Inc.,,Active,11/25/2018,Corporation,2604506544,Cathedral City,33.8363,-116.4662
A10-17-0000025-TEMP,Adult-Use Medicinal,"Homeopathic Cultivation Cooperative, Inc",Mother Earth's Farmacy,Active,10/28/2018,Corporation,7608328348,Cathedral City,33.8363,-116.4662
A10-18-0000102-TEMP,Adult-Use Medicinal,"PSGC, Inc.",Atomic Budz,Active,10/28/2018,Corporation,7603224481,Cathedral City,33.8363,-116.4662
A10-17-0000028-TEMP,Adult-Use Medicinal,P & S Ventures,,Active,10/28/2018,Limited Liability Company,8186210288,Cathedral City,33.8363,-116.4662
A10-17-0000020-TEMP,Adult-Use Medicinal,WCCC,West Coast Cannabis Club,Active,10/28/2018,Corporation,6198671635,Cathedral City,33.8363,-116.4662
A10-17-0000034-TEMP,Adult-Use Medicinal,H.O.T.N. CLUB,HOTN Cultivation Co.,Active,10/28/2018,Corporation,7608327614,Cathedral City,33.8363,-116.4662
A10-17-0000026-TEMP,Adult-Use,Sunshine Coast Wellness,Cathedral City Care Collective North,Active,10/28/2018,Corporation,9132696425,Cathedral City,33.8363,-116.4662
A10-17-0000027-TEMP,Adult-Use Medicinal,NO WAIT MEDS,no wait meds,Active,10/28/2018,Limited Liability Company,8182199234,Cathedral City,33.8363,-116.4662
M10-18-0000284-TEMP,Adult-Use Medicinal,CATHEDRAL CITY RELEAF,CITIDANK,Active,9/6/2018,Corporation,8186190000,Cathedral City,33.8363,-116.4662
M10-18-0000226-TEMP,Adult-Use Medicinal,"OMEGA GROUP, INC.",,Active,8/23/2018,Corporation,8182817080,Cathedral City,33.8363,-116.4662
A10-18-0000158-TEMP,Adult-Use,Iguana Collective,Iguana Collective,Active,8/15/2018,Corporation,7606998340,Cathedral City,33.8363,-116.4662
M10-18-0000161-TEMP,Medicinal,"The Medicine Woman Group, LLC",,Active,11/1/2018,Limited Liability Company,9498873589,Bellflower,33.888,-118.1271
A10-18-0000179-TEMP,Adult-Use Medicinal,"Therapeutic Health Collective, Inc.",Stone Age Farmacy,Active,11/20/2018,Corporation,3106342542,Gardena,33.8944,-118.3073
A10-17-0000029-TEMP,Adult-Use,"Desert's Finest Patients' Cooperative, Inc",,Active,10/28/2018,Corporation,8334385874,Desert Hot Springs,33.955,-116.543
A10-18-0000302-TEMP,Adult-Use Medicinal,420 Express Delivery Inc,Green Leaf Wellness,Active,10/9/2018,Corporation,2064065563,Desert Hot Springs,33.955,-116.543
A10-18-0000273-TEMP,Adult-Use Medicinal,"DESERT HOT SPRINGS COLLECTIVE, LTD.",DESERT HOT SPRINGS COLLECTIVE,Active,9/20/2018,Corporation,2139253158,Desert Hot Springs,33.955,-116.543
A10-18-0000247-TEMP,Adult-Use,Sun Grow Consulting,,Active,9/7/2018,Corporation,7142314435,Desert Hot Springs,33.955,-116.543
M10-18-0000280-TEMP,Adult-Use Medicinal,"Marina Caregivers' Cooperative, Inc.",,Active,9/4/2018,Corporation,3105744000,Marina Del Rey,33.9765,-118.4486
C10-18-0000001-TEMP,Adult-Use Medicinal,CANA,,Active,10/9/2018,Corporation,4252684391,Maywood,33.9885,-118.1877
M10-18-0000352-TEMP,Medicinal,Malibu Community Collective,Malibu Community Collective,Active,10/11/2018,Limited Liability Company,4246440640,Malibu,34.0368,-118.7845
M10-18-0000344-TEMP,Medicinal,99 HIGHTIDE COLLECTIVE,99 High Tide,Active,10/9/2018,Corporation,3104569930,Malibu,34.0368,-118.7845
A10-17-0000084-TEMP,Adult-Use Medicinal,Zen Healing Collective Corporation,,Active,10/28/2018,Corporation,3236566666,West Hollywood,34.0883,-118.3718
A10-17-0000040-TEMP,Adult-Use Medicinal,Green Cross Society of Southern California,,Active,10/28/2018,Corporation,3236548792,West Hollywood,34.0883,-118.3718
A10-17-0000039-TEMP,Adult-Use Medicinal,Farmacy Collective,MedMen WeHo,Active,10/28/2018,Corporation,3234862787,West Hollywood,34.0883,-118.3718
C10-18-0000007-TEMP,Adult-Use Medicinal,"Ovest, LLC",Los Angeles Patients and Caregivers Group,Active,10/19/2018,Limited Liability Company,3233266347,West Hollywood,34.0883,-118.3718
A10-18-0000208-TEMP,Adult-Use Medicinal,"MMD, INC.",,Active,11/28/2018,Corporation,8774205874,Hollywood,34.0983,-118.3267
A10-18-0000203-TEMP,Adult-Use Medicinal,"Studio City Caregivers Co-op, Inc.",Universal Collective,Active,11/28/2018,Corporation,6262156093,Los Angeles,34.114,-118.4068
A10-18-0000207-TEMP,Adult-Use Medicinal,Green Earth Vitality Corporation,Green Earth Collective,Active,11/28/2018,Corporation,3109718170,Los Angeles,34.114,-118.4068
M10-18-0000239-TEMP,Adult-Use Medicinal,WFARM1045 INC,The Westwood Farmacy,Active,11/26/2018,Corporation,3109825023,Los Angeles,34.114,-118.4068
A10-18-0000189-TEMP,Adult-Use Medicinal,"Melrose Herbal Collective, Inc.",,Active,11/25/2018,Corporation,3232324420,Los Angeles,34.114,-118.4068
A10-18-0000182-TEMP,Adult-Use Medicinal,"ORGANIC GREEN TREATMENT CENTER, INC.",,Active,11/22/2018,Corporation,3237333644,Los Angeles,34.114,-118.4068
A10-18-0000183-TEMP,Adult-Use Medicinal,"Koreatown Collective, LLC",,Active,11/22/2018,Limited Liability Company,3239519513,Los Angeles,34.114,-118.4068
C10-18-0000021-TEMP,Adult-Use Medicinal,"California Organic Treatment Center Inc., A California Non-Profit Corporation",,Active,11/20/2018,Corporation,4242309061,Los Angeles,34.114,-118.4068
A10-18-0000167-TEMP,Adult-Use Medicinal,Advanced Patients' Collective,MedMen DTLA,Active,11/15/2018,Corporation,3234862787,Los Angeles,34.114,-118.4068
C10-18-0000017-TEMP,Adult-Use Medicinal,THE NATURAL WAY OF LA,ROYAL GREENS,Active,11/2/2018,Corporation,2133809200,Los Angeles,34.114,-118.4068
C10-18-0000014-TEMP,Adult-Use Medicinal,"Green Aid Recovery Group, INC.",Green Field Collective/High Note LA,Active,10/31/2018,Corporation,7872472181,Los Angeles,34.114,-118.4068
C10-18-0000012-TEMP,Adult-Use Medicinal,"PURPLE HEART COMPASSIONATE, INC.",,Active,10/24/2018,Corporation,9403001785,Los Angeles,34.114,-118.4068
C10-18-0000010-TEMP,Adult-Use Medicinal,Los Angeles Wellness Center,Erba,Active,10/23/2018,Corporation,3102071900,Los Angeles,34.114,-118.4068
A10-18-0000312-TEMP,Adult-Use Medicinal,Collective Pharm,"LAPC, High Note Culver City",Active,10/18/2018,Corporation,3144609785,Los Angeles,34.114,-118.4068
A10-18-0000311-TEMP,Adult-Use Medicinal,The Holistic Caregivers Inc,CRENSHAW HOLISTIC CAREGIVERS,Active,10/17/2018,Corporation,4247026285,Los Angeles,34.114,-118.4068
C10-18-0000004-TEMP,Adult-Use Medicinal,Southern California Collective,,Active,10/16/2018,Corporation,3232610671,Los Angeles,34.114,-118.4068
A10-18-0000309-TEMP,Adult-Use Medicinal,"Onesra Enterprises, Inc.","Euphoric Caregivers, Prop- 215",Active,10/16/2018,Corporation,3105009858,Los Angeles,34.114,-118.4068
A10-18-0000305-TEMP,Adult-Use Medicinal,"The Relief Collective, Inc.",,Active,10/11/2018,Corporation,3235910063,Los Angeles,34.114,-118.4068
A10-18-0000304-TEMP,Adult-Use Medicinal,"Kush Valley Collective, Inc.",,Active,10/10/2018,Corporation,3235992572,Los Angeles,34.114,-118.4068
A10-18-0000303-TEMP,Adult-Use Medicinal,"Trinity MA, Inc.",,Active,10/9/2018,Corporation,8059901601,Los Angeles,34.114,-118.4068
A10-18-0000294-TEMP,Adult-Use Medicinal,"LA Wonderland Caregivers, Inc.",Wonderland,Active,10/3/2018,Corporation,2137656099,Los Angeles,34.114,-118.4068
A10-18-0000281-TEMP,Adult-Use Medicinal,MARY JANE'S COLLECTIVE CAREGIVERS,,Active,9/26/2018,Corporation,7146146220,Los Angeles,34.114,-118.4068
A10-18-0000278-TEMP,Adult-Use Medicinal,"KB CENTER FOR COMPASSIONATE CARE, INC.",THE KIND CENTER AND TKC,Active,9/21/2018,Corporation,3233189053,Los Angeles,34.114,-118.4068
A10-18-0000279-TEMP,Adult-Use Medicinal,SILVERLAKE CAREGIVERS GROUP,,Active,9/21/2018,Corporation,2139253158,Los Angeles,34.114,-118.4068
A10-18-0000363-TEMP,Adult-Use Medicinal,"PEACE OF GREEN, INC",,Active,9/20/2018,Corporation,3106503929,Los Angeles,34.114,-118.4068
A10-18-0000274-TEMP,Adult-Use Medicinal,ASHMOON INC,HOLLYWOOD HIGH GRADE,Active,9/20/2018,Corporation,3235369133,Los Angeles,34.114,-118.4068
A10-18-0000271-TEMP,Adult-Use Medicinal,"STRAIN BALBOA CAREGIVERS, INC.",,Active,9/20/2018,Corporation,8182806069,Los Angeles,34.114,-118.4068
M10-18-0000312-TEMP,Adult-Use Medicinal,"Buds & Roses Collective, Inc",Buds & Roses,Active,9/14/2018,Corporation,8189078852,Los Angeles,34.114,-118.4068
A10-18-0000267-TEMP,Adult-Use Medicinal,"Greenhouse Herbal Center, LLC",,Active,9/13/2018,Limited Liability Company,3235334842,Los Angeles,34.114,-118.4068
M10-18-0000309-TEMP,Adult-Use Medicinal,"New Apothecary, Inc.",Apothecary 420,Active,9/13/2018,Corporation,8189050420,Los Angeles,34.114,-118.4068
A10-18-0000258-TEMP,Adult-Use Medicinal,Virgil Grant,,Active,9/12/2018,Sole Proprietorship,3104937651,Los Angeles,34.114,-118.4068
M10-18-0000305-TEMP,Adult-Use Medicinal,"Greenhouse Organics, Inc.",The Greenhouse,Active,9/12/2018,Corporation,8183861343,Los Angeles,34.114,-118.4068
A10-18-0000245-TEMP,Adult-Use Medicinal,"Barr Corporation, A Consumer Cooperative",California Caregivers Alliance,Active,9/7/2018,Corporation,2133530100,Los Angeles,34.114,-118.4068
A10-18-0000252-TEMP,Adult-Use,"LAX CC, INC.","LAX CC, INC.",Active,9/7/2018,Corporation,3104399189,Los Angeles,34.114,-118.4068
A10-18-0000256-TEMP,Adult-Use Medicinal,"The Van Nuys Group, LLC",The Green Easy,Active,9/7/2018,Limited Liability Company,3234243035,Los Angeles,34.114,-118.4068
A10-18-0000248-TEMP,Adult-Use Medicinal,GREEN DOT MEDICINAL CANNABIS PATIENTS' GROUP,,Active,9/7/2018,Corporation,3105788300,Los Angeles,34.114,-118.4068
A10-18-0000246-TEMP,Adult-Use Medicinal,"CANNA HEALTHCARE, INC.",Cloud 8th DTLA,Active,9/7/2018,Corporation,2132751223,Los Angeles,34.114,-118.4068
A10-18-0000253-TEMP,Adult-Use Medicinal,"Toluca Lake Collective, Inc.",,Active,9/7/2018,Corporation,6268904625,Los Angeles,34.114,-118.4068
A10-18-0000251-TEMP,Adult-Use Medicinal,California Patients Alliance,"Los Angeles Kush Collective
#2",Active,9/7/2018,Corporation,5625771318,Los Angeles,34.114,-118.4068
A10-18-0000236-TEMP,Adult-Use Medicinal,New Age Compassion Care Center Corp.,New Age Care Center,Active,9/6/2018,Corporation,3106919493,Los Angeles,34.114,-118.4068
A10-18-0000242-TEMP,Adult-Use Medicinal,"PATIENTS AND CAREGIVERS LOS ANGELES, INC.",,Active,9/6/2018,Corporation,8184721082,Los Angeles,34.114,-118.4068
M10-18-0000283-TEMP,Adult-Use Medicinal,"Holistic Healing Alternative, Inc.",Greenwolf,Active,9/6/2018,Corporation,3236689390,Los Angeles,34.114,-118.4068
A10-18-0000240-TEMP,Adult-Use Medicinal,"MEDICAL CAREGIVERS COOPERATIVE, INC.",,Active,9/6/2018,Corporation,3235762153,Los Angeles,34.114,-118.4068
A10-18-0000356-TEMP,Adult-Use Medicinal,"Chronicpractor Caregiver, Inc.",Exhale Med Center,Active,9/5/2018,Corporation,4242799497,Los Angeles,34.114,-118.4068
A10-18-0000230-TEMP,Adult-Use Medicinal,"DTPG Collective, Inc.",,Active,9/4/2018,Corporation,3236024211,Los Angeles,34.114,-118.4068
M10-18-0000266-TEMP,Adult-Use Medicinal,"ORGANIC GREEN TREATMENT CENTER, INC.",,Active,9/3/2018,Corporation,3237333644,Los Angeles,34.114,-118.4068
A10-18-0000223-TEMP,Adult-Use Medicinal,"ALTERNATIVE MEDICINE GROUP, INC.",AMG,Active,9/3/2018,Corporation,3104760222,Los Angeles,34.114,-118.4068
M10-18-0000256-TEMP,Adult-Use Medicinal,"Doctor Kush World Collective, Inc.",,Active,8/31/2018,Corporation,8182667744,Los Angeles,34.114,-118.4068
A10-18-0000212-TEMP,Adult-Use Medicinal,"City Compassionate Caregivers Cooperative, Inc.",,Active,8/31/2018,Corporation,9099362236,Los Angeles,34.114,-118.4068
A10-18-0000214-TEMP,Adult-Use Medicinal,AHPS - Absolute Herbal Pain Solutions,,Active,8/31/2018,Corporation,9092415504,Los Angeles,34.114,-118.4068
A10-18-0000211-TEMP,Adult-Use Medicinal,"EXCLUSIVE CAREGIVERS OF CALIFORNIA, INC.",,Active,8/31/2018,Corporation,5626884111,Los Angeles,34.114,-118.4068
A10-18-0000215-TEMP,Adult-Use Medicinal,"NATURE'S CURE, INC.",MedMen LAX,Active,8/31/2018,Corporation,3234862787,Los Angeles,34.114,-118.4068
A10-18-0000218-TEMP,Adult-Use Medicinal,"So Cal Co-Op, Inc.",,Active,8/31/2018,Corporation,8189144736,Los Angeles,34.114,-118.4068
A10-18-0000201-TEMP,Adult-Use Medicinal,NATURAL REMEDIES CAREGIVERS,,Active,8/30/2018,Corporation,3107956449,Los Angeles,34.114,-118.4068
